labil,a,1,mudah,terpengaruh;,memiliki,pendirian
labilitas,n,1,kegoyahan;,ketidakmantapan,(tt,"bangunan,"
labiodental,/labiodéntal/,a,Ling,bunyi,yg,terjadi
labiovelar,/labiovélar/,a,Ling,berartikulasi,pd,langit-langit
labirin,n,1,gua,yg,di,dalamnya
labium,n,1,Zoo,bibir,bawah,pd
laboran,n,orang,yg,ahli,di,bidang
laboratorium,n,ruangan,yg,dilengkapi,dng,peralatan
"labrak,",melabrak,v,1,memukuli;,2,mengata-ngatai
labrakan,v,pukulan;,serangan,(dng,"senjata,","kata-kata,"
labrum,n,Zoo,bibir,depan,serangga,yg
labu,n,1,buah,tumbuhan,"menjalar,",Cucurbitaceac
labu-labu,n,1,buyung,kecil,berleher,panjang;
labudda,adv,tidak,boleh,tidak;,tentu;,mesti;
labuh,a,dl,keadaan,turun,atau,tergantung
labuhan,n,tepi,taut,atau,sungai,tempat
labuh,ark,n,penolong,bilangan,bagi,tirai
labuh,"n,",labuhan,n,upacara,tradisional,keraton
labun,ark,"n,",berlabun-labun,v,bercakapcakap;,beromong-omong
labur,"v,",melabur,v,menyapu,"(mengoles,",mengecat)
"labur,",melabur,v,memberi,makan,atau,uang
"labur,",kelaburan,n,lubang,yg,dalam,(untuk
labut,ark,a,patut;,layak;,pantas;,cocok;
"lacak,",melacak,(berlacak),a,banyak,sekali;,banyak
lacak,"v,",melacak,v,mencari,atau,menuruti
"lacak,",melacak,a,larat;,melincir,(tidak,menyangkut
lacak,n,permainan,yg,menggunakan,batu,domino
laci,n,kotak,kecil,pd,meja,dsb
lacur,a,malang;,celaka;,gagal;,sial;,tidak
lacur,a,tidak,baik,kelakuan,(tt,perempuan);
"lacut,",melacut,v,menyebat;,memukul,(dng,"cemeti,"
lad,a,keluar,dr,desa,krn,tidak
lada,n,1,biji-bijian,yg,pedas,"rasanya,"
"lada,",Piper,nigrum;,--,merah,lombok;,meladai
ladah,a,cemar;,kotor;,jijik,,
ladam,n,sepatu,kuda,yg,dibuat,dr
ladan,n,1,pohon,yg,menghasilkan,damar
ladang,n,tanah,yg,diusahakan,dan,ditanami
ladar,n,Fis,sistem,penjejak,rudal,yg
laden,/ladén/,"v,",meladeni,1,melayani:,la
lading,n,parang,yg,pendek,dan,agak
ladu,n,tanah,"(pasir,",lumpur),dr,gunung
ladu,n,kue,bulat-bulat,yg,dibuat,dr
ladung,a,terhenti,(tidak,mengalir,atau,meluik
ladung,n,timah,pemberat,"kail,","jala,",batu
ladung,n,lekuk;,lekung,,,
lafal,n,ucapan,(tt,bahasa);,melafalkan,v
lafaz,n,ucapan;,melafazkan,v,mengucapkan;,pelafazan
laga,n,perkelahian,(tt,binatang);,biar,lambat
laga,"a,",belaga,menyombongkan,diri;,berlagak,
lagak,n,tingkah,laku,dan,tutur,kata
lagam,ark,n,kekang,kuda,,
lagam,ark,a,lagu;,cara;,langgam;,ragam
lagan,n,keruing;,Dipterocarpus,,,
lagan,a,alat,perkakas,makan,(di,kapal)
"lagang,",melagangkan,v,memulai,menganyam,"(menenun,","mengerjakan,"
lagi,p,1,sedang,(dl,keadaan,melakukan
lagi-lagi,adv,berulang,lagi;,kembali,lagi:,~
lagonder,ark,n,serdadu,berkuda,,
lagu,n,1,ragam,suara,yg,berirama
laguh-lagah,a,riuh-rendah;,hiruk-pikuk,,,
laguna,n,Geo,1,danau,kecil,atau
lah,p,partikel,yg,dipakai,untuk,menekankan
lah,p,kp,telah,,,
lahad,n,ceruk,atau,relung,di,lubang
lahak,n,bau,busuk;,--,busuk,berbau
lahan,n,tanah,tempat,kegiatan,atau,usaha
lahan,Ar,ark,n,lagu,(yg,baik)
lahang,ark,n,nira;,tuak,,
lahap,a,1,suka,makan,banyak,dng
lahar,n,lumpur,yg,keluar,dr,kawah
lahat,->,lahad,,,,
lahip,->,daif,,,,
lahir,v,1,keluar,dr,kandungan:,ia
lahiriah,a,lahirnya;,tampaknya,(dr,luar),
lahung,n,1,"pohon,",tinggi,hingga,40
lai,kp,helai,,,,
lalalat,n,(ajaran),yg,sesat,(keliru),
laici,n,buah,lengkeng;,leci,,
laif,a,lemah;,daif;,,,
laifan,n,Fis,atenuasi;,pelaif,n,atenuator
laik,a,patut;,pantas;,layak;,--,laut
lailah,n,malam;,lailat,,,
lailaha,ilallah,(u),Ar,n,tidak,ada
lailatulkadar,Ar,n,malam,penurunan,wahyu,Tuhan
lain,a,1,tidak,sama,"(halnya,","rupanya,"
laip,ark,a,lemah;,daif,,
"lais,",melais,v,menolak,(air,dng,dayung
lais,n,ikan,"sungai,",Ceratoglanis,scleronema,
lais,n,"bengkuang,",Pandanus,Furcatus,,
lais,n,permainan,untuk,mendatangkan,roh,dng
laja,ark,n,lengkuas,,,
lajak,n,nama,kain;,--,benang,kain
lajak,a,lekas;,cepat,--,aktif,a
lajang,adv,sendirian,(belum,kawin),,
"lajang,",melajang,v,melompat;,menerjang,,
lajat,a,sangat,payah,(tt,sakit),
lajnah,n,panitia;,komisi:,dl,organisasi,"partai,"
laju,a,cepat,(tt,"gerak,","lari,","terbang,"
lajur,n,1,deret,beberapa,benda,(orang
lak,n,perekat,keras,(dr,damar,berwarna
laka,->,lak,,,,
lakab,n,gelar,(sbg,kehormatan,atau,ejekan);
"lakak,",melakak,v,memukul,dng,barang,yg
lakanofobia,n,Psi,fobia,thd,sayur,
lakar,a,belum,selesai,dibuat,tt,perahu
laken,n,kain,sekelat,(kain,tenun,dr
lakeri,ark,lak,,,,
laki,n,1,suami;,imbangan,bini;,2
"laki-laki,",lelaki,n,1,pria,(untuk,manusia);
laklakan,n,pangkal,lidah;,lubang,tenggorokan,
laklak,n,tulisan,Batak,kuno,,
lakmus,n,kertas,yg,diberi,berwarna,biru
laknat,Ar,n,1,kutuk;,2,orang
laknatullah,n,kutuk,Allah,,,
lakolit,n,lensa,batuan,beku,dalam,yg
lakon,n,1,cerita,yg,dimainkan,dl
lakonik,a,singkat,(ringkas),dan,jelas,
lakonisme,n,pembicaraan,yg,singkat;,pernyataan,sesuatu
lakri,->,lakeri,,,,
lakrimasi,n,pengeluaran,air,mata,,
lakrimator,n,Kim,zat,yg,merangsang,air
laksa,num,sepuluh,ribu,,,
laksa,n,lauk,yg,mengandung,banyak,"kuah,"
laksamana,n,1,kl,gelar,atau,sebutan
laksana,n,1,ki,tanda,(yg,baik);
laksatif,n,Far,obat,untuk,mengeluarkan,tinja
laksmi,kl,a,elok;,molek;,cantik,
laksmi,n,nama,dewi,(Batari,Laksmi),istri
laktase,n,Kim,enzim,dl,usus,yg
laktobasilus,n,genus,bakteri,yg,menghasilkan,asam
laktometer,/laktométer/,n,hidrometer,yg,digunakan,untuk
laktoovovegetarian,/laktoovovégetarian/,n,vegetarian,yg,masih,mengonsumsi
laktosa,n,Bio,gula,disakarida,yg,terdapat
laktose,n,gula,yg,ada,dl,usus;C12H22O11
laku,n,1,perbuatan;,kelakuan;,cara,menjalankan
lakum,n,nama,tumbuh-tumbuhan,"menjalar,",Vitis,trifolia
lakuna,n,Bio,1,ruang,"antarsel,",pd
lakunosus,n,Met,varietas,awan,yg,ditandai
lakur,v,bercampur,(tt,logam);,--,baur
lala,n,siput,,,,
lala,"ark,",melala,v,berenang,menelentang,
lalah,a,rakus;,suka,makan,sebarang,makanan;
"lalah,",melalah,v,mengejar;,memburu;,bak,menanti
lalai,a,1,lengah;,kurang,hati-hati;,tidak
lalai,n,tali,di,kapal,(perahu),untuk
lalak,"ark,",melalak,v,menyala;,terbakar;,meletup:
lalandak,n,Tan,alat,penyiang,gulma,berupa
lalang,n,rumput,yg,tinggi,dan,"besar,"
lalang,ark,v,mengembara;,pergi,ke,manamana;
lalap,n,ulam;,daun-daun,muda,"(mentimun,",petai
lalar,n,lalat,,,,
lalat,n,binatang,kecil,berasal,dr,bernga;
"lalau,",melalau,v,merintangi;,mengalangalangi;,mencegah;,pelalau
lali,a,tidak,berasa,apa-apa,(pd,kulit
lalim,a,bengis;,tidak,menaruh,belas,kasihan;
lalim,->,zalim,,,,
laliofobia,n,Psi,fobia,berbicara,,
lalu,v,1,berjalan;,lewat:,dilarang,--
lam,n,nama,huruf,ke-23,dl,abjad
lama,a,1,panjang,antaranya,(tt,waktu):
lama-lama,adv,1,lambat,laun;,akhirnya;,2
laman,n,halaman,utama,dr,suatu,situs
lamang,n,pedang,pendek;,cenangkas,,
lamar,"v,",melamar,v,1,meminang:,pemuda
lamarkisme,n,Bio,teori,yg,dikemukakan,oleh
lamat-lamat,a,1,sayup--,sayup:,dr,jauh
"lambai,",berlambai-Iambai,ark,v,berayun(ayun),turun,naik
lambaian,n,1,gerakan,tangan,dsb,turun
lambak,n,longgok,atau,timbunan,(barang,yg
lamban,a,lembam;,tidak,tangkas;,tidak,cekatan
lambang,n,1,sesuatu,spt,tanda,berupa
lambar,n,alas;,lapik,,,
lambat,a,1,perlahan-lahan,"(gerakan,","jalannya,",dsb);
lambda,n,1,nama,huruf,ke-11,abjad
lambit,n,tangguk,besar,untuk,menyerok,udang
lambu,ark,n,Lay,sampan,(perahu);,lambuk
lambuk,a,gembur,(tt,tanah);,melambuk,v
lambuk,n,celana,longgar,langgam,Aceh,yg
lambuk,ark,n,Lay,perahu,,
lambung,v,naik,ke,atas;,melompat,tinggi
lambung,n,bagian,rusuk,"(badan,","kapal,","rumah,"
lambung,n,1,perut;,2,perut,besar
lambur,n,binatang,laut,yg,rupanya,spt
lamdukpai,n,tumbuhan,"melilit,",akarnya,dipakai,untuk
lamel,/lamél/,n,selaput,atau,sirip,yg
lamela,/laméla/,n,lapisan,tipis;,--,tengah
lamender,/laménder/,ark,n,orang,Armenia,
lames,/lamés/,a,sifat,suka,meminta-minta,apa
"lamin,",melamin,v,menghiasi,tempat,tidur,pengantin;
lamin,n,bangunan,(rumah),kolektif,pd,suku
lamina(h),ark,n,baju,dr,logam,atau
laminasi,n,1,pelapisan,bahan,tipis,dng
lampai,a,1,tinggi,dan,ramping,(tt
lampam,n,ikan,air,"tawar,",Puntius;,melampam
"lampan,",melampan,v,menggali,(barang,tambang);,mencetak
lampang,v,1,tampar,(memukul,dng,tapak
"lampar,",berlamparan,v,1,tersebar;,terserak,merata
lampas,ark,a,1,halus:,--,suaranya;
lampas,a,lepas,mulut;,bersifat,tidak,berpikir
lampau,a,1,lalu;,lewat:,masa,yg
lampeni,n,tumbuhan,"kecil,",Ardisia,humilis,
lampes,n,tumbuhan,"ruku-ruku,",Ochnum,sanctum,
lampias,a,1,lancar,dan,deras,mengalir
lampin,n,1,kain,popok,bayi;,bedung;
lamping,n,lereng,(gunung),,,
lampion,n,lampu,atau,lentera,"kertas,",dipakai
"lampir,",melampiri,v,menyertai,(dng,"surat,","daftar,"
lampiran,n,sesuatu,yg,dilampirkan;,tambahan,pd
lampit,n,tikar,dr,rotan,,
lampok,n,unggunan,(longgokan),pada,yg,baru
lampor,n,makhluk,halus,,,
lampoyang,->,lampoyangan,,,,
lampoyangan,n,tumbuhan,"kecil-kecil,",Panicum,repens,
lampu,n,alat,untuk,menerangi;,pelita;,spt
"lampung,",melampung,v,terapung,di,permukaan,air;
lampus,ark,v,mati,,,
lamtoro,n,tumbuhan,polong,biasa,dipakai,sbg
lamun,ark,p,1,tetapi;,namun:,biarpun
"lamun,",melamun,v,menumpukkan,(melonggokkan),tidak,beraturan:
"lamun,",melamun,v,termenung-menung,sambil,pikiran,melayang
lamur,a,tidak,terang,penglihatannya;,rabun:,matanya
lana,n,tumbuhan,"memanjat,",Thunbergin,laurifolia,
"lanang,",melanang,v,memintal,(memilin),tali,dng
lanang,ki,n,laki-laki,,,
lanar,ark,n,timbunan,lumpur,di,tepi
lanar,n,penyakit,tumbuh-tumbuhan,,,
lanau,a,berlumpur;,becek,,,
lanau,n,Geo,kepingan,atau,butiran,batu
lanca,kl,n,Lay,perahu,besar,bertiang
lanca,n,kereta,yg,ditarik,orang;,angkong
lancang,a,1,tidak,tahu,adat;,kurang
lancang,n,1,Lay,perahu,layar,yg
lancang-lancang,n,1,sesuatu,yg,menyerupai,lancang;
lancang,n,tumbuhan,"(herba),",Euphorbia,hirta,
lancap,a,rata,dan,licin,,
"lancap,",terlancap,a,terdorong;,terlanjur,(tt,perkataan
lancar,a,1,tidak,tersangkut-sangkut;,tidak,terputus-putus:
"lancar,",pelancar,n,1,pelancar(an);,2,balok
lancar-lancar,n,pipit,"padang,",Anthus,novaesseelandinae,malayensis
lancia,ark,n,kereta,beroda,dua,yg
lancing(an),kl,n,celana;,seluar;,berlancing,v
lancip,a,1,makin,ke,ujung,makin
"lancit,",melancit,v,melencit,,,
"lancong,",melancong,v,bepergian,untuk,bersenang-senang;,bertamasya;
lancung,a,1,tidak,tulen;,tidak,murni;
lancungan,n,sesuatu,yg,dipalsukan;,barang,tiruan
lancung,->,lancong,,,,
"lancur,",melancur,v,memancur:,air,~,dr
"lancut,",melancut,v,memancar,kencangkencang,,
lancut,a,sia-sia;,tidak,mendatangkan,faedah,
"landa,",melanda,v,mengenai;,menimpa;,melanggar:,banjir
"landa,",melanda,v,melimbang,"(emas,","timah,",dsb);
landa,ark,n,air,abu,,
landa,"v,",melanda,v,1,menabrak,atau
landahur,ark,n,orang,yg,sangat,besar
landai,a,menurun,sedikit,demi,sedikit;,agak
landaian,n,tanah,"(tepi,",lereng),yg,landai
"landai,",landaian,n,hulu,keris;,lendaian,
landak,n,binatang,yg,kulitnya,berduri,panjang
landang,->,lalu-landang,,,,
landap,n,tumbuhan,"herba,",Crinum,asiaticum,
landas,n,alas;,tumpuan;,--,benua,bagian
landau,"ark,",melandau,v,memunguti,biji,timah
landors,n,pegawai,negeri,yg,diberi,tanggung
landrad,ark,n,pengadilan,negeri,,
landreform,n,usaha,resmi,dr,pihak,pemerintah
landuk,n,lekan,"laut,",Lethrinus,ornatus,
landung,a,terjurai,panjang,(tt,lengan,"baju,"
landung,n,lekan,"laut,",Dorosoma,chacunda,
landur,a,terjural,panjang,(tt,lengan,"baju,"
landur,a,berasa,lemah,pd,lutut,(krn
landut,->,landung,,,,
lang,n,meja,kecil,bertingkat,tempat,(meletakkan)
lang,->,elang,,,,
"langah,",melangah,v,terbuka;,ternganga,(tt,"mulut,"
langak-languk,a,berpaling,"(memandang,",menjenguk),ke,kanan
langak-longok,ark,->,langak-languk,,,
langau,n,lalat,besar,yg,suka,mengisap
langca,n,kereta,beroda,dua,yg,ditarik
langen,/langén/,n,bambu,yg,dipakai,sbg
langendria,n,drama,tari,lestana,Jawa,yg
langenswara,n,paduan,suara,dan,lagu-lagu,
langgai,n,belat,penangkap,ikan,,
langgai,n,kulit,buah,bangsa,kacangkacangan,
langgai,n,sj,ikan,"laut,",Triohiupi,
langgam,n,1,gaya;,model;,cara:,--
langganan,n,1,orang,yg,membeli,(menggunakan
langgang,->,tunggang-langgang,,,,
langgar,"v,",berlanggaran,v,bertubrukan;,bertumbukan;,bertabrakan:
langgar,n,masjid,kecil,tempat,mengaji,atau
langgas,a,dl,keadaan,tidak,terikat,kpd
langgayan,n,para-para,,,,
langgeng,a,kekal;,abadi;,selama-lamanya:,tidak,ada
langguk,a,congkak;,sombong,,,
"langgung,",melanggungkan,ki,v,meletakkan,atau,menyandarkan
langi,n,ikan,tenggiri,"besar,",Scomberomovous,
langlang,n,orang-orang,yg,meronda;,penjaga,keamanan
langih,a,sengau,krn,bibir,"sumbing,",anak
"langih,",melangih,v,membersihkan,tanah,sawah,sebelum
langir,n,1,pohon,kecil,yg,buah
langis,ark,a,habis,binasa,(punah),sama
langit,n,ruang,luas,yg,terbentang,di
langit-langit,n,1,kain,tenda,di,atas
langka,a,jarang,didapat;,jarang,ditemukan;,jarang
langkah,n,1,gerakan,kaki,(ke,"depan,"
langkai,a,lampai;,ramping,,,
langkan,n,1,serambi,atas,tempat,meninjau;
langkang,"ark,",diperlangkangkan,v,dipukuli,beramai-ramai:,badanya
langkap,n,pohon,palem,"hutan,",daunnya,dapat
langkap,n,tepak,tempat,"sirih,","pinang,","tembakau,"
langkap,n,lalat;,langau,,,
langkara,ki,adv,mustahil;,lengkara:,#NAME?,semut
langkara,n,nekara,,,,
langkas,a,tangkas;,giat;,cerdas;,,
langkas,v,1,gugur,krn,sudah,cukup
langkat,kl,n,waktu,tiga,hari,lagi
langkat,a,bersuji,timbul,,,
"langkau,",melangkaui,v,melampaui;,melewati,(melewatkan):,krn
langking,ark,a,hitam,,,
langkisan,n,angin,kencang,yg,arahnya,tidak
langkitang,n,siput,kecil,yg,agak,panjang
langkuas,->,lengkuas,,,,
"langkup,",terlangkup,v,terbalik;,tertelungkup:,perahu,yg
langlai,a,lunglal,--,buana,pergi,mengembara
langsai,adv,lunas;,sudah,terbayar,semua,(tt
langsai,n,tirai,,,,
langsam,v,jalan,perlahan:,mobil-mobil,berjalan,--
langsang,n,kukusan,,,,
langsar,a,kecil,(sempit),panjang;,panjang,ramping:
"langsar,",melangsar,v,beringsut-ingsut;,menjalar,memanjang:,truk
langsar,a,beruntung;,berbahagia;,gangsar,,
langsat,n,1,pohon,yg,batangnya,"lurus,"
langseng,n,tempat,menanak,nasi,terbuat,dr
langsep,n,langsat,,,,
langsi,n,bunyi,mendenging,(mendengung);,berlangsi,v
langsing,a,tinggi,lampai;,ramping:,la,tetap
"langsir,",melangsir,v,mengatur,sambil,menggandeng-gandengkan,gerbong
langsir,ark,n,serdadu,(pasukan),bertombak,
langsir,a,kurus,,,,
langsuir,n,hantu,perempuan,yg,berlubang,punggungnya
langsung,adv,1,terus,(tidak,dng,"perantaraan,"
langu,a,baru,atau,rasa,yg,tidak
languh,->,lenguh,,,,
"langut,",melangut,v,merasa,rindu,"(sedih,","kasu,"
lani,n,orang,pandai,yg,mempunyai,keberanian
"lanja,",melanja,v,pergi,bertandang;,,
"lanjai,",melanjai,a,lampai;,ramping;,semampai,
lanja-lanjaan,n,1,pergi,ke,mana-mana;,2
lanjam,n,mata,bajak,,,
lanjang,a,kecil,dan,panjang,,
lanjang,ark,->,telanjang,,,
lanjar,a,bertambah,panjang,(krn,"diulurkan,",dijulurkan);
lanjar,ark,adv,1,lantas;,lalu;,langsung;
"lanjau,",terlanjau,ark,v,terbentang:,permadani,~
lanji,ark,n,pelacur,,,
"lanjuk,",telanjuk,ark,v,terlanjur,,
lanjung,a,1,kecil,panjang;,kecil,tinggi
lanjut,a,1,panjang,"(perundingan,","pembicaraan,",dsb):
lanolin,n,Kim,lemak,bulu,"domba,",digunakan
lansai,->,langsai,,,,
lansar,->,langsar,,,,
lansat,->,langsat,,,,
lanset,/lansét/,n,pisau,pembedah,melanset,a
lansi,->,langsi,,,,
lansir,->,langsir,,,,
"lansir,",melansir,v,menyiarkan;,mengabarkan:,sebuah,koran
lanskap,n,Geo,1,pemandangan,di,daerah
lantai,n,1,bagian,bawah,"(alas,",dasar)
"lantak,",melantak,v,1,memukul,kuat-kuat,supaya
lantakan,n,sesuatu,yg,dilantak;,pelantak,n
lantam,a,keras,sekali,(tt,"suara,",bunyi):
lantam,a,angkuh;,sombong;,melantamkan,v,menyombongkan;
lantan,"ark,",melantan,v,menjaga;,memelihara:,~
lantang,a,1,jelas,dan,nyaring,kedengaran:
lantanum,n,unsur,kimia,"logam,",yg,lunak
"lantar,",melantarkan,v,1,menyebabkan,"(pertikaian,","kerugian,"
"lantar,",terlantar,a,1,terhantar;,terletak,tidak
"lantar,",pelantaran,n,1,bangku,atau,balaibalai
lantara,n,entitas,tempat,benda-benda,berada,dan
lantas,adv,1,langsung;,terus:,begitu,datang
lantera,/lantéra/,->,lentera,,,
"lantik,",melantik,v,meresmikan;,mengangkat,(biasanya,dng
lantik,a,1,bengkok;,2,lentlk,
lantin,ark,n,lampu;,lentera,,
"lanting,",melanting,v,1,melempar;,2,terlempar
"lanting,",berlanting,v,bergerak,melonjaklonjak;,bergerak,turun
"lanting,",melanting,v,memegang,dng,tangan,yg
lantip,a,berotak,cemerlang:,dia,seorang,saniwan
lantung,adv,1,bunyi,yg,hingar-bingar,(spt
lantung-lantung,a,(lantung-lantang),bunyi,(suara),yg,nyaring
"lantur,",melantur,v,menyimpang;,tersesat;,teralih,(tt
lanum,n,perampok,di,kapal,laut;,perompak;
lanus,"ark,",melanus,v,dapat,dilihat;,kelihatan
lanyah,a,becek;,(ber),lumpur;,melanyah,v
"lanyak,",melanyak,v,1,melumat-lumat,tanah,dng
lanyau,n,lumpur,yang,kelihatannya,keras,(tetapi
laos,n,"lengkuas,",Alpinia,galanga;,--,jambek
laoteng,/laoténg/,->,loteng,,,
lap,n,penyeka;,penghapus;,penggosok;,mengelap,v
lapad,ark,->,lafal,,,
"lapah,",melapah,v,1,menguliti,dan,memotong-motong
lapah,n,kotak,tempat,rokok,(tembakau,dsb);
lapak,n,1,tempat;,2,lapik;,berlapak
lapal,->,lafal,,,,
lapang,a,1,luas;,lebar,(tt,"ruangan,"
lapang,n,tumbuhan,"memanjat,",Bauhinia,comifilia,
lapar,a,berasa,ingin,makan,(krn,perut
lapar,kenyang,n,siput,yg,mempunyai,rumah
laparoskop,n,Dok,alat,peneropong,rongga,perut
laparoskopi,n,Dok,pemeriksaan,rongga,perut,dng
lapat-lapat,a,sayup-sayup;,tidak,nyata,kedengaran,(kelihatan);
lapaz,->,lafal,,,,
lapektomi,/lapéktomi/,n,Dok,pembedahan,perut,untuk
lapel,/lapél/,n,bagian,dada,baju,yg
"lapih,",berlapih,a,beranyam;,melapih,v,menganyam;
lapik,n,1,alas,(spt,tikar,atau
lapili,n,batuan,kecil-kecil,yg,terlontar,ke
lapir,ark,a,berjalin,rapat-rapat,,
lapis,n,1,susun;,bagian;,2,saf;
lapis,n,kue,yg,berlapis-lapis,,
"lapor,",melapor,v,memberi,tahu;,mengadu:,dia
lapuk,a,1,bercendawan,krn,sudah,lama:
"lapuk,",berlapuk-lapuk,v,(bunyi),bertepuk,tangan;,melapuk
lapun,n,jaring,(jerat),untuk,menangkap,burung
lapur,->,lapor,,,,
"lapur,",berlapur,v,bergerak-gerak,menggelepar,(spt,"ayam,"
lara,kl,a,1,sedih;,susah,hati;
"larah,",berlarah-larah,adv,berturut-turut;,beruntun;,melarah,v
"larah,",berlarah-larah,n,beralur-alur;,bergaris-garis,,
"larai,",melarai,v,1,memisahkan;,menceraikan:,~
larak,ark,a,rapat,dan,padat,isinya
larak,ark,->,lerak,,,
laram,a,banyak,gaya,(lagak);,melaram,v
"larang,",melarang,v,memerintahkan,supaya,tidak,melakukan
larang,a,jarang:,ia,memang,--,datang
larap,a,laku;,laris;,melarapkan,v,mengulurkan
laras,n,1,(tinggi,rendah),nada,"(suara,"
laras,a,bulat,panjang,dan,lurus,(spt
laras,n,1,pembuluh,senapan,(bedil),tempat
laras,n,1,distrik,(di,Minangkabau);,2
laras,ark,v,gugur;,luruh,melarasi,v
larat,v,1,hanyut,dan,tidak,menyangkut:
larat,ark,a,dapat;,mampu;,sanggup,
larat,n,anggrek,,,,
"larau,",melarau,v,menjadi,terganggu,(oleh,anak-anak
largo,n,1,tanda,tempo,lambat,dl
lari,v,1,berjalan,kencang:,pencuri,itu
"lari,",lari-lari,n,rumput,"lari-lari,",tumbuhan,Spinx
"larih,",berlarih-Iarih,v,saling,menyuguhkan,dng,menuangkan
"larik,",melarik,v,1,membuat,bulat,dan
larik,n,1,baris;,leret;,deret;,2
laring,n,Ling,bagian,atas,tenggorokan,
laringal,a,Ling,berhubungan,dng,laring,
laris,a,amat,laku;,cepat,laku;,larap
laron,n,kelekatu,,,,
lars,n,sepatu,yg,bagian,atasnya,menutup
laru,n,benda,(sj,ragi),yg,dicampurkan
larung,n,peti,mayat,yg,tidak,berdasar
larung,"v,",melarungkan,v,membiarkan,hanyut;,menghanyutkan:
larut,a,1,hanyut,semakin,jauh;,larat;
larva,n,anak,serangga,yg,masih,berupa
larvarium,n,tempat,yg,digunakan,untuk,membiakkan
larvivor,n,pemakan,larva,,,
las,n,sambungan,(besi,dsb),dng,dibakar;
lasa,a,1,tidak,dapat,merasa;,kaku;
"lasah,",melasahkan,(badan),v,bekerja,berlelah-lelah,(membanting
"lasah,",melasah,v,memukuli;,menyiksa,,
lasak,a,selalu,dipakai,(dipergunakan),sehari-hari;,lasah
lasak,a,1,selalu,lengin,bergerak;,tidak
lasana,n,bunga,"siam,",Acacia,farnesiana,
lasat,a,1,payah,(tt,penyakit);,2
lasem,laksana,batik,"--,",pb,sesuatu,yg
laser,n,Kim,1,penguatan,cahaya,oleh
lasi,a,takut;,jera;,melasikan,v,mempertakuti;
lasian,n,ketakutan;,hilang,keberanian;,pelasi,n
lasik,n,operasi,mata,dng,laser,untuk
laskar,n,tentara;,kelompok,serdadu;,pasukan;,--
laso,n,jerat,berupa,tali,panjang,yg
lasuh,a,mudah;,lancar,(dl,menangkap,pelajaran)
lat,a,terlambat;,kasip;,selat-latnya,adv,selambat-lambatnya
lat,n,bilah,buluh,(pd,kasau),
"lata,",melata,v,bergerak,menjalar:,ular,(cacing
lata,a,buruk;,kotor;,hina,,
latah,a,1,menderita,sakit,saraf,yg
latah,ark,n,sampah,(daun-daun,dsb,yg
latak,n,ampas,(tahi),minyak,"(cat,","gula,"
"latam,",melatam,v,menginjak-mjak,supaya,padat,(pipih
latang,->,jelatang,,,,
latar,n,1,permukaan;,2,halaman;,3
latar,belakang,n,1,hiasan,(berupa,pemandangan
"latas,",melatas,v,memotong,rumput,(dsb),
latat,"ark,",melatat-melotot,v,membelalak,(tt,mata)
lateks,/latéks/,n,1,getah,pohon,karet:
laten,/latén/,a,tersembunyi;,terpendam;,tidak,kelihatan:
lateral,n,1,posisi,yg,menunjukkan,bahwa
laterit,n,tanah,merah,yg,mengandung,zat
latif,Ar,a,1,indah;,bagus;,cantik;
latih,"v,",berlatih,v,belajar,dan,membiasakan
Latin,n,nama,bahasa,Romawi,kuno,
lating,n,alat,pemantik,api,yg,berupa
"lating,",melating,v,membingkas;,mengambul:,tali,busur
"latis,",melatis,v,1,menebas,semak-semak;,2
latisan,n,rintisan,(untuk,jalan,dsb),
latosol,n,endapan,tanah,tropis,berwarna,merah
latu,->,lelatu,,,,
latuh,n,lumut,laut,yg,boleh,dimakan
latuk,n,parang,yg,ujungnya,bengkok,
latung,n,minyak,tanah,,,
latur,a,bengkak,berair,spt,kulit,yg
lauh,n,lekan,"laut,",Polynemus,heptadactylus,
lauh,n,papan,dsb,(berupa,kepingan),yg
lauk,n,1,"daging,","ikan,",dsb,(selain
laun,a,lambat;,perlahan;,pelan-pelan;,,
laun-laun,n,(~,hari),sesudah,beberapa,hari
laung,n,suara,yg,kuat,(nyaring),yg
laur,a,mudah,melentuk;,mudah,dilengkungkan;,melaur
laut,n,kumpulan,air,asin,(dl,jumlah
lava,n,Geo,bahan,vulkanis,dl,keadaan
lavendel,/devendel/,n,Bot,tumbuhan,bunganya,"harum,"
lawa,ark,n,papan,yg,dipasang,melintang
lawah,a,terbuka,luas;,lantang;,banglas,(tt
"lawah,",lawah-lawah,n,labah-labah,,,
lawai,->,lawe,,,,
lawak,a,lucu;,jenaka;,berlawak-lawak,v,berbuat
"lawak,",lawak-lawak,n,palung,tempat,makanan,atau
lawalata,"n,",berlawalata,v,berjalan,kaki,menempuh
lawan,n,1,lembangan;,bandingan;,tandingan:,pemain
lawang,n,pintu,(gerbang);,--,pintasan,pintu
lawang,n,1,"pohon,",cinnamomum;,2,kulit
lawang,n,ikan,"darat,",Pangasius,micronemus,
lawang,n,tapak,,,,
lawar,n,sayatan,(keratan),daging,atau,lekan;
lawar,putih,n,"pohon,",Elaeocarpus,parvefolius,
lawas,a,luas;,melawas,v,luas,dan
"lawas,",melawas,v,mulai,habis,(tt,buahbuahan
lawas,ark,a,lama,,,
"lawat,",melawat,v,1,bepergian,mengunjungi,negeri
